Course,Area,Topic,In_Level_1,In_Level_2,In_Level_3,In_Level_4,Reoccurs,Topic_Length,Topic_Frequency,Appears_Multiple_Levels
ChemicalEngineering,Area1,"ilocano, dissemination, version, sufficient, print",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"introductory, integral, review, correct, vmgos",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"authority, approval, region, industry, concerned",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"short, constitute, present, vital, brief",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"discussion, introductory, syllabus, ensure, course",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"make, conduct, study, determine, influence",1,0,1,0,1,5,6,1
ChemicalEngineering,Area1,"understand, acceptability, determine, conduct, study",1,0,1,0,1,5,3,1
ChemicalEngineering,Area1,"make, conduct, study, determine, influence",1,0,1,0,1,5,6,1
ChemicalEngineering,Area1,"new, dissemination, jingle, retention, play",0,0,0,0,0,5,3,0
ChemicalEngineering,Area1,"educational, mission, legal, mmsu, graduate",0,0,0,0,0,5,3,0
ChemicalEngineering,Area1,"college, congruency, review, activity, program",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"clearly, character, attitude, moral, term",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"program, objective, determine, recommend, survey",0,0,0,0,0,5,2,0
ChemicalEngineering,Area1,"program, objective, determine, recommend, survey",0,0,0,0,0,5,2,0
ChemicalEngineering,Area1,"survey, objective, formulate, suit, specific",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"mission, vision, program, survey, objective",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"acceptability, disseminate, various, intensify, stakeholder",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"conduct, awareness, authority, dissemination, concerned",1,0,1,0,0,5,1,1
ChemicalEngineering,Area1,"suggest, indepth, thereof, base, hall",0,0,0,0,0,5,1,0
ChemicalEngineering,Area1,"appropriate, fully, activity, student, document",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"monitor, long, evaluate, development, term",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"college, document, implementation, maintain, recommend",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"release, pay, excess, honorarium, document",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"budget, provide, specific, operation, allocation",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"neglect, affect, specifically, directly, policy",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"package, counterpart, highly, documentation, policy",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"allocation, operation, budget, college, provide",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"varied, regularly, social, mmsu, work",1,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"management, filing, easily, retrieve, need",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"implement, different, realize, strictly, standard",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"standard, procedureprocess, unit, preparation, budget",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"income, cost, document, faculty, period",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"benchmark, statement, easily, determine, attachment",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"office, institution, implementation, student, possible",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"record, provide, management, copy, repository",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"update, improve, action, present, document",0,0,0,0,0,5,2,0
ChemicalEngineering,Area10,"accreditation, period, cover, update, present",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"update, improve, action, present, document",0,0,0,0,0,5,2,0
ChemicalEngineering,Area10,"result, address, satisfaction, survey, unit",0,0,0,0,0,5,1,0
ChemicalEngineering,Area10,"activity, indicate, include, picture, caption",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"administration, relevant, faculty, member, encourage",0,0,0,0,0,5,2,0
ChemicalEngineering,Area2,"schedule, teach, load, hour, faculty",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"complete, course, graduate, encourage, faculty",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"linkage, grow, professionalscientific, member, preparation",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"administration, relevant, faculty, member, encourage",0,0,0,0,0,5,2,0
ChemicalEngineering,Area2,"not_to, faculty, number, member, review",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"requirement, different, maximum, ched, implement",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"presentation, paper, internationally, encourage, faculty",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"observe, student, number, faculty, member",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"material, load, avoid, professional, teach",1,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"ched, high, program, minimum, degree",0,1,0,0,0,5,1,0
ChemicalEngineering,Area2,"module, learn, engineering, compilation, workbook",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"laboratory, department, teach, continuously, faculty",0,1,0,0,0,5,2,0
ChemicalEngineering,Area2,"upgrade, lab, implement, quality, lecture",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"laboratory, department, teach, continuously, faculty",0,1,0,0,0,5,2,0
ChemicalEngineering,Area2,"bsche, candidate, journal, minimum, professional",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"process, current, new, ict, instructional",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"mmsu, update, repository, correct, document",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"intermittent, document, instructional, faculty, syllabus",0,0,0,0,0,5,1,0
ChemicalEngineering,Area2,"publishing, program, faculty, learn, university",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"simplify, performance, rating, outstanding, faculty",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"label, box, uniformly, document, properly",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"application, comprehension, tos, examination, categorize",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"semester, evaluation, follow, low, additional",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"national, instructor, book, purchase, subject",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"instruction, basis, performance, improvement, academic",1,1,0,0,1,5,1,1
ChemicalEngineering,Area3,"subject, grade, different, suggest, reference",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"semester, class, encourage, instructional, review",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"related, activity, servicetraining, specialization, unit",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"conduct, test, construction, curriculum, graduate",1,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"feedback, tracer, faculty, consider, member",0,1,1,0,1,5,2,1
ChemicalEngineering,Area3,"tos, examination, encourage, construct, base",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"revise, college, invite, industrial, graduate",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"instruction, develop, format, ched, syllabus",1,1,0,0,0,5,1,1
ChemicalEngineering,Area3,"feedback, tracer, faculty, consider, member",0,1,1,0,1,5,2,1
ChemicalEngineering,Area3,"consider, update, program, student, faculty",0,1,1,0,0,5,1,1
ChemicalEngineering,Area3,"esignature, receipt, remark, mvle, indicate",0,0,1,0,0,5,1,0
ChemicalEngineering,Area3,"effective, evaluation, result, consider, graduate",0,1,1,0,0,5,1,1
ChemicalEngineering,Area3,"reference, time, utilization, year, syllabus",0,0,0,0,0,5,1,0
ChemicalEngineering,Area3,"video, introduce, home, laboratory, student",0,0,1,0,0,5,1,0
ChemicalEngineering,Area4,"arm, service, year, student, organization",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"properly, support, thoroughly, initiative, documentation",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"participate, potential, tap, alumnus, continue",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"sociocultural, utilized, publication, sufficiently, unit",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"result, various, school, evaluation, activity",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"properly, label, document, folder, file",0,0,0,0,0,5,2,0
ChemicalEngineering,Area4,"student, highly, documentation, recommend, activity",0,0,0,0,0,5,2,0
ChemicalEngineering,Area4,"highly, label, properly, need, student",0,0,0,0,0,5,2,0
ChemicalEngineering,Area4,"information, provide, social, educational, occupational",0,0,0,0,0,5,2,0
ChemicalEngineering,Area4,"guidance, cater, additional, counselor, faculty",1,0,0,0,0,5,2,0
ChemicalEngineering,Area4,"issue, seminar, encourage, practitioner, late",0,1,0,0,0,5,1,0
ChemicalEngineering,Area4,"performance, suggest, achievement, separate, document",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"design, base, student, program, activity",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"student, unit, publication, apply, issn",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"profile, study, problem, student, guidance",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"regular, security, license, renewal, personnel",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"participation, welfare, evident, student, conduct",0,0,1,0,0,5,1,0
ChemicalEngineering,Area4,"program, publication, production, encourage, yearbook",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"consultation, concerned, request, attend, student",0,0,0,0,0,5,1,0
ChemicalEngineering,Area4,"not_compromising, instruction, campaign, universitycollege, quality",0,0,1,0,0,5,1,0
ChemicalEngineering,Area5,"staff, assist, different, faculty, hire",0,0,0,0,0,5,2,0
ChemicalEngineering,Area5,"prepared, publish, journal, output, research",0,0,0,0,0,5,2,0
ChemicalEngineering,Area5,"department, line, agendaprogram, agenda, national",0,0,0,0,0,5,2,0
